Lake,Date,Year,DoY,Blank_Before,Blank_After,SS_Before,SS_After,ZID,Depth_m,Vol_Filtered_mL,Vol_Solvent_mL,Fb_1,Fa_1,Fb_2,Fa_2,Fb_3,Fa_3
R,5/24/2021,2021,144,487.14,453.18,"60,231",60378,1,0,200,25,156149,89617,150012,93405,160049,94274
R,5/24/2021,2021,144,487.14,453.18,"60,231",60378,2,0.6,200,25,157246,92983,158518,94080,164887,98178
R,5/24/2021,2021,144,487.14,453.18,"60,231",60378,3,1.3,200,25,138657,81858,132214,79107,145691,87799
R,5/24/2021,2021,144,487.14,453.18,"60,231",60378,4,2.4,200,25,204651,122310,214726,125379,213228,126108
R,5/24/2021,2021,144,487.14,453.18,"60,231",60378,5,3.3,200,25,431535,266684,414279,263210,417206,263058
R,5/24/2021,2021,144,487.14,453.18,"60,231",60378,6,4.5,200,25,566112,347411,573985,385650,582595,370863
R,5/30/2022,2022,150,441.81,471.7,62309,58446,1,0,200,25,76473,41204,73352,42166,73161.6,43645
R,5/30/2022,2022,150,441.81,471.7,62309,58446,2,0.65,200,25,80039,41883,89281,47872,80847,42960
R,5/30/2022,2022,150,441.81,471.7,62309,58446,3,1.3,200,25,101371,54887,94636,50138,85750,47698
R,5/30/2022,2022,150,441.81,471.7,62309,58446,4,2.4,200,25,160382,94880,181428,105475,166993,96484
R,5/30/2022,2022,150,441.81,471.7,62309,58446,5,3.2,200,25,391993,225415,366155,201246,357555,207982
R,5/30/2022,2022,150,441.81,471.7,62309,58446,6,4.3,200,25,1021804,575560,1307848,719048,1260563,693965
L,5/31/2022,2022,151,461.49,427.66,57758,57630,1,0,200,25,54461,30561,53344,29726,51134,27736
L,5/31/2022,2022,151,461.49,427.66,57758,57630,2,0.95,200,25,66305,37626,69741,39244,63396,36163
L,5/31/2022,2022,151,461.49,427.66,57758,57630,3,2,200,25,106176,59669,106667,59806,106412,58952
L,5/31/2022,2022,151,461.49,427.66,57758,57630,4,3.4,200,25,129145,73134,133117,73093,131932,72471
L,5/31/2022,2022,151,461.49,427.66,57758,57630,5,4.2,200,25,209436,118844,208055,115558,209077,116272
L,5/31/2022,2022,151,461.49,427.66,57758,57630,6,6.2,200,25,867455,485903,816309,470595,844416,489927
